Messstelle:                ;Lebern, Br  3532
01.02.1989 00:00:00   ;   325,16 ;     
01.03.1989 00:00:00   ;   325,06 ;     
01.04.1989 00:00:00   ;   325,07 ;     
01.05.1989 00:00:00   ;   325,17 ;     
01.06.1989 00:00:00   ;   325,31 ;     
01.07.1989 00:00:00   ;   325,93 ;     
01.08.1989 00:00:00   ;   326,27 ;     
01.09.1989 00:00:00   ;   326,34 ;     
01.10.1989 00:00:00   ;   326,25 ;     
01.11.1989 00:00:00   ;   326,04 ;     
01.12.1989 00:00:00   ;   325,83 ;     
01.01.1990 00:00:00   ;   325,63 ;     
01.02.1990 00:00:00   ;   325,45 ;     
01.03.1990 00:00:00   ;   325,34 ;     
01.04.1990 00:00:00   ;   325,35 ;     
01.05.1990 00:00:00   ;   325,39 ;     
01.06.1990 00:00:00   ;   325,61 ;     
01.07.1990 00:00:00   ;   325,84 ;     
01.08.1990 00:00:00   ;   325,93 ;     
01.09.1990 00:00:00   ;   325,76 ;     
01.10.1990 00:00:00   ;   325,58 ;     
01.11.1990 00:00:00   ;   325,57 ;     
01.12.1990 00:00:00   ;   325,51 ;     
01.01.1991 00:00:00   ;   325,45 ;     
01.02.1991 00:00:00   ;   325,35 ;     
01.03.1991 00:00:00   ;   325,26 ;     
01.04.1991 00:00:00   ;   325,34 ;     
01.05.1991 00:00:00   ;   325,61 ;     
01.06.1991 00:00:00   ;   325,92 ;     
01.07.1991 00:00:00   ;   326,05 ;     
01.08.1991 00:00:00   ;   326,27 ;     
01.09.1991 00:00:00   ;   326,20 ;     
01.10.1991 00:00:00   ;   326,09 ;     
01.11.1991 00:00:00   ;   326,09 ;     
01.12.1991 00:00:00   ;   326,45 ;     
01.01.1992 00:00:00   ;   326,18 ;     
01.02.1992 00:00:00   ;   325,93 ;     
01.03.1992 00:00:00   ;   325,77 ;     
01.04.1992 00:00:00   ;   325,68 ;     
01.05.1992 00:00:00   ;   325,70 ;     
01.06.1992 00:00:00   ;   325,84 ;     
01.07.1992 00:00:00   ;   325,91 ;     
01.08.1992 00:00:00   ;   325,76 ;     
01.09.1992 00:00:00   ;   325,60 ;     
01.10.1992 00:00:00   ;   325,53 ;     
01.11.1992 00:00:00   ;   325,54 ;     
01.12.1992 00:00:00   ;   325,66 ;     
01.01.1993 00:00:00   ;   325,72 ;     
01.02.1993 00:00:00   ;   325,56 ;     
01.03.1993 00:00:00   ;   325,36 ;     
01.04.1993 00:00:00   ;   325,27 ;     
01.05.1993 00:00:00   ;   325,25 ;     
01.06.1993 00:00:00   ;   325,26 ;     
01.07.1993 00:00:00   ;   325,25 ;     
01.08.1993 00:00:00   ;   325,32 ;     
01.09.1993 00:00:00   ;   325,28 ;     
01.10.1993 00:00:00   ;   325,34 ;     
01.11.1993 00:00:00   ;   325,52 ;     
01.12.1993 00:00:00   ;   325,52 ;     
01.01.1994 00:00:00   ;   325,71 ;     
01.02.1994 00:00:00   ;   325,71 ;     
01.03.1994 00:00:00   ;   325,56 ;     
01.04.1994 00:00:00   ;   325,55 ;     
01.05.1994 00:00:00   ;   325,57 ;     
01.06.1994 00:00:00   ;   325,69 ;     
01.07.1994 00:00:00   ;   325,72 ;     
01.08.1994 00:00:00   ;   325,69 ;     
01.09.1994 00:00:00   ;   325,67 ;     
01.10.1994 00:00:00   ;   325,56 ;     
01.11.1994 00:00:00   ;   325,52 ;     
01.12.1994 00:00:00   ;   325,48 ;     
01.01.1995 00:00:00   ;   325,38 ;     
01.02.1995 00:00:00   ;   325,34 ;     
01.03.1995 00:00:00   ;   325,79 ;     
01.04.1995 00:00:00   ;   325,90 ;     
01.05.1995 00:00:00   ;   325,85 ;     
01.06.1995 00:00:00   ;   325,83 ;     
01.07.1995 00:00:00   ;   325,89 ;     
01.08.1995 00:00:00   ;   325,93 ;     
01.09.1995 00:00:00   ;   325,96 ;     
01.10.1995 00:00:00   ;   326,02 ;     
01.11.1995 00:00:00   ;   325,85 ;     
01.12.1995 00:00:00   ;   325,67 ;     
01.01.1996 00:00:00   ;   325,56 ;     
01.02.1996 00:00:00   ;   325,47 ;     
01.03.1996 00:00:00   ;   325,45 ;     
01.04.1996 00:00:00   ;   326,25 ;     
01.05.1996 00:00:00   ;   326,41 ;     
01.06.1996 00:00:00   ;   326,32 ;     
01.07.1996 00:00:00   ;   326,22 ;     
01.08.1996 00:00:00   ;   326,18 ;     
01.09.1996 00:00:00   ;   326,20 ;     
01.10.1996 00:00:00   ;   326,34 ;     
01.11.1996 00:00:00   ;   326,56 ;     
01.12.1996 00:00:00   ;   326,34 ;     
01.01.1997 00:00:00   ;   326,09 ;     
01.02.1997 00:00:00   ;   325,91 ;     
01.03.1997 00:00:00   ;   325,80 ;     
01.04.1997 00:00:00   ;   325,73 ;     
01.05.1997 00:00:00   ;   325,74 ;     
01.06.1997 00:00:00   ;   325,78 ;     
01.07.1997 00:00:00   ;   325,89 ;     
01.08.1997 00:00:00   ;   325,99 ;     
01.09.1997 00:00:00   ;   326,27 ;     
01.10.1997 00:00:00   ;   326,09 ;     
01.11.1997 00:00:00   ;   325,85 ;     
01.12.1997 00:00:00   ;   325,78 ;     
01.01.1998 00:00:00   ;   325,84 ;     
01.02.1998 00:00:00   ;   325,75 ;     
01.03.1998 00:00:00   ;   325,62 ;     
01.04.1998 00:00:00   ;   325,52 ;     
01.05.1998 00:00:00   ;   325,49 ;     
01.06.1998 00:00:00   ;   325,48 ;     
01.07.1998 00:00:00   ;   325,57 ;     
01.08.1998 00:00:00   ;   325,60 ;     
01.09.1998 00:00:00   ;   325,69 ;     
01.10.1998 00:00:00   ;   325,87 ;     
01.11.1998 00:00:00   ;   326,00 ;     
01.12.1998 00:00:00   ;   325,86 ;     
01.01.1999 00:00:00   ;   325,70 ;     
01.02.1999 00:00:00   ;   325,56 ;     
01.03.1999 00:00:00   ;   325,45 ;     
01.04.1999 00:00:00   ;   325,40 ;     
01.05.1999 00:00:00   ;   325,47 ;     
01.06.1999 00:00:00   ;   325,64 ;     
01.07.1999 00:00:00   ;   325,91 ;     
01.08.1999 00:00:00   ;   326,06 ;     
01.09.1999 00:00:00   ;   326,25 ;     
01.10.1999 00:00:00   ;   326,08 ;     
01.11.1999 00:00:00   ;   325,91 ;     
01.12.1999 00:00:00   ;   325,73 ;     
01.01.2000 00:00:00   ;   325,57 ;     
01.02.2000 00:00:00   ;   325,46 ;     
01.03.2000 00:00:00   ;   325,39 ;     
01.04.2000 00:00:00   ;   325,44 ;     
01.05.2000 00:00:00   ;   325,51 ;     
01.06.2000 00:00:00   ;   325,55 ;     
01.07.2000 00:00:00   ;   325,53 ;     
01.08.2000 00:00:00   ;   325,54 ;     
01.09.2000 00:00:00   ;   325,47 ;     
01.10.2000 00:00:00   ;   325,45 ;     
01.11.2000 00:00:00   ;   325,48 ;     
01.12.2000 00:00:00   ;   325,51 ;     
01.01.2001 00:00:00   ;   325,52 ;     
01.02.2001 00:00:00   ;   325,53 ;     
01.03.2001 00:00:00   ;   325,43 ;     
01.04.2001 00:00:00   ;   325,43 ;     
01.05.2001 00:00:00   ;   325,45 ;     
01.06.2001 00:00:00   ;   325,53 ;     
01.07.2001 00:00:00   ;   325,52 ;     
01.08.2001 00:00:00   ;   325,42 ;     
01.09.2001 00:00:00   ;   325,38 ;     
01.10.2001 00:00:00   ;   325,36 ;     
01.11.2001 00:00:00   ;   325,20 ;     
01.12.2001 00:00:00   ;   325,02 ;     
01.01.2002 00:00:00   ;   324,82 ;     
01.02.2002 00:00:00   ;   324,70 ;     
01.03.2002 00:00:00   ;   324,63 ;     
01.04.2002 00:00:00   ;   324,63 ;     
01.05.2002 00:00:00   ;   324,67 ;     
01.06.2002 00:00:00   ;   324,71 ;     
01.07.2002 00:00:00   ;   324,73 ;     
01.08.2002 00:00:00   ;   324,90 ;     
01.09.2002 00:00:00   ;   324,87 ;     
01.10.2002 00:00:00   ;   324,87 ;     
01.11.2002 00:00:00   ;   324,80 ;     
01.12.2002 00:00:00   ;   325,07 ;     
01.01.2003 00:00:00   ;   325,18 ;     
01.02.2003 00:00:00   ;   325,03 ;     
01.03.2003 00:00:00   ;   324,90 ;     
01.04.2003 00:00:00   ;   324,81 ;     
01.05.2003 00:00:00   ;   324,72 ;     
01.06.2003 00:00:00   ;   324,74 ;     
01.07.2003 00:00:00   ;   324,86 ;     
01.08.2003 00:00:00   ;   324,93 ;     
01.09.2003 00:00:00   ;   324,86 ;     
01.10.2003 00:00:00   ;   324,79 ;     
01.11.2003 00:00:00   ;   324,69 ;     
01.12.2003 00:00:00   ;   324,65 ;     
01.01.2004 00:00:00   ;   324,62 ;     
01.02.2004 00:00:00   ;   324,54 ;     
01.03.2004 00:00:00   ;   324,53 ;     
01.04.2004 00:00:00   ;   324,89 ;     
01.05.2004 00:00:00   ;   325,08 ;     
01.06.2004 00:00:00   ;   325,30 ;     
01.07.2004 00:00:00   ;   325,80 ;     
01.08.2004 00:00:00   ;   325,77 ;     
01.09.2004 00:00:00   ;   325,64 ;     
01.10.2004 00:00:00   ;   325,53 ;     
01.11.2004 00:00:00   ;   325,44 ;     
01.12.2004 00:00:00   ;   325,32 ;     
01.01.2005 00:00:00   ;   325,19 ;     
01.02.2005 00:00:00   ;   325,06 ;     
01.03.2005 00:00:00   ;   324,99 ;     
01.04.2005 00:00:00   ;   325,06 ;     
01.05.2005 00:00:00   ;   325,21 ;     
01.06.2005 00:00:00   ;   325,30 ;     
01.07.2005 00:00:00   ;   325,40 ;     
01.08.2005 00:00:00   ;   325,62 ;     
01.09.2005 00:00:00   ;   326,05 ;     
01.10.2005 00:00:00   ;   325,99 ;     
01.11.2005 00:00:00   ;   325,82 ;     
01.12.2005 00:00:00   ;   325,63 ;     
01.01.2006 00:00:00   ;   325,48 ;     
01.02.2006 00:00:00   ;   325,33 ;     
01.03.2006 00:00:00   ;   325,19 ;     
01.04.2006 00:00:00   ;   325,18 ;     
01.05.2006 00:00:00   ;   325,39 ;     
01.06.2006 00:00:00   ;   325,70 ;     
01.07.2006 00:00:00   ;   325,94 ;     
01.08.2006 00:00:00   ;   325,90 ;     
01.09.2006 00:00:00   ;   325,82 ;     
01.10.2006 00:00:00   ;   325,69 ;     
01.11.2006 00:00:00   ;   325,59 ;     
01.12.2006 00:00:00   ;   325,45 ;     
01.01.2007 00:00:00   ;   325,30 ;     
01.02.2007 00:00:00   ;   325,22 ;     
01.03.2007 00:00:00   ;   325,19 ;     
01.04.2007 00:00:00   ;   325,27 ;     
01.05.2007 00:00:00   ;   325,35 ;     
01.06.2007 00:00:00   ;   325,32 ;     
01.07.2007 00:00:00   ;   325,30 ;     
01.08.2007 00:00:00   ;   325,27 ;     
01.09.2007 00:00:00   ;   325,31 ;     
01.10.2007 00:00:00   ;   325,28 ;     
01.11.2007 00:00:00   ;   325,17 ;     
01.12.2007 00:00:00   ;   325,08 ;     
01.01.2008 00:00:00   ;   324,96 ;     
01.02.2008 00:00:00   ;   324,86 ;     
01.03.2008 00:00:00   ;   324,79 ;     
01.04.2008 00:00:00   ;   324,74 ;     
01.05.2008 00:00:00   ;   324,76 ;     
01.06.2008 00:00:00   ;   324,91 ;     
01.07.2008 00:00:00   ;   325,03 ;     
01.08.2008 00:00:00   ;   325,12 ;     
01.09.2008 00:00:00   ;   325,03 ;     
01.10.2008 00:00:00   ;   324,95 ;     
01.11.2008 00:00:00   ;   324,86 ;     
01.12.2008 00:00:00   ;   324,87 ;     
01.01.2009 00:00:00   ;   324,93 ;     
01.02.2009 00:00:00   ;   325,08 ;     
01.03.2009 00:00:00   ;   325,25 ;     
01.04.2009 00:00:00   ;   325,27 ;     
01.05.2009 00:00:00   ;   325,41 ;     
01.06.2009 00:00:00   ;   325,61 ;     
01.07.2009 00:00:00   ;   325,97 ;     
01.08.2009 00:00:00   ;   326,37 ;     
01.09.2009 00:00:00   ;   326,46 ;     
01.10.2009 00:00:00   ;   326,39 ;     
01.11.2009 00:00:00   ;   326,23 ;     
01.12.2009 00:00:00   ;   326,07 ;     
01.01.2010 00:00:00   ;   325,95 ;     
01.02.2010 00:00:00   ;   325,87 ;     
01.03.2010 00:00:00   ;   325,95 ;     
01.04.2010 00:00:00   ;   325,95 ;     
01.05.2010 00:00:00   ;   325,90 ;     
01.06.2010 00:00:00   ;   325,93 ;     
01.07.2010 00:00:00   ;   325,86 ;     
01.08.2010 00:00:00   ;   325,87 ;     
01.09.2010 00:00:00   ;   325,85 ;     
01.10.2010 00:00:00   ;   325,77 ;     
01.11.2010 00:00:00   ;   325,68 ;     
01.12.2010 00:00:00   ;   325,62 ;     
01.01.2011 00:00:00   ;   325,64 ;     
01.02.2011 00:00:00   ;   325,60 ;     
01.03.2011 00:00:00   ;   325,53 ;     
01.04.2011 00:00:00   ;   325,49 ;     
01.05.2011 00:00:00   ;   325,52 ;     
01.06.2011 00:00:00   ;   325,59 ;     
01.07.2011 00:00:00   ;   325,60 ;     
01.08.2011 00:00:00   ;   325,70 ;     
01.09.2011 00:00:00   ;   325,58 ;     
01.10.2011 00:00:00   ;   325,52 ;     
01.11.2011 00:00:00   ;   325,41 ;     
01.12.2011 00:00:00   ;   325,29 ;     
01.01.2012 00:00:00   ;   325,14 ;     
01.02.2012 00:00:00   ;   325,06 ;     
01.03.2012 00:00:00   ;   324,99 ;     
01.04.2012 00:00:00   ;   324,96 ;     
01.05.2012 00:00:00   ;   325,06 ;     
01.06.2012 00:00:00   ;   325,18 ;     
01.07.2012 00:00:00   ;   325,33 ;     
01.08.2012 00:00:00   ;   325,42 ;     
01.09.2012 00:00:00   ;   325,50 ;     
01.10.2012 00:00:00   ;   325,54 ;     
01.11.2012 00:00:00   ;   325,78 ;     
01.12.2012 00:00:00   ;   325,77 ;     
01.01.2013 00:00:00   ;   325,62 ;     
01.02.2013 00:00:00   ;   325,58 ;     
01.03.2013 00:00:00   ;   326,03 ;     
01.04.2013 00:00:00   ;   326,22 ;     
01.05.2013 00:00:00   ;   326,49 ;     
01.06.2013 00:00:00   ;   326,46 ;     
01.07.2013 00:00:00   ;   326,24 ;     
01.08.2013 00:00:00   ;   326,05 ;     
01.09.2013 00:00:00   ;   325,98 ;     
01.10.2013 00:00:00   ;   325,87 ;     
01.11.2013 00:00:00   ;   325,89 ;     
01.12.2013 00:00:00   ;   326,00 ;     
01.01.2014 00:00:00   ;   325,88 ;     
01.02.2014 00:00:00   ;   325,98 ;     
01.03.2014 00:00:00   ;   326,35 ;     
01.04.2014 00:00:00   ;   326,20 ;     
01.05.2014 00:00:00   ;   326,16 ;     
01.06.2014 00:00:00   ;   326,07 ;     
01.07.2014 00:00:00   ;   326,09 ;     
01.08.2014 00:00:00   ;   326,07 ;     
01.09.2014 00:00:00   ;   326,36 ;     
01.10.2014 00:00:00   ;   326,58 ;     
01.11.2014 00:00:00   ;   326,38 ;     
01.12.2014 00:00:00   ;   326,33 ;     
01.01.2015 00:00:00   ;   326,27 ;     
01.02.2015 00:00:00   ;   326,12 ;     
01.03.2015 00:00:00   ;   325,99 ;     
01.04.2015 00:00:00   ;   325,88 ;     
01.05.2015 00:00:00   ;   325,84 ;     
01.06.2015 00:00:00   ;   325,84 ;     
01.07.2015 00:00:00   ;   325,87 ;     
01.08.2015 00:00:00   ;   325,93 ;     
01.09.2015 00:00:00   ;   325,87 ;     
01.10.2015 00:00:00   ;   325,93 ;     
01.11.2015 00:00:00   ;   326,03 ;     
01.12.2015 00:00:00   ;   325,85 ;     
