Reference;Type;Clast size (mm);Slope (tan);Clast size ();Slope (deg)
Mwakumanya2007;Beach;0,19;0,073;2,404;4,18
Sharma2016;Beach;0,54;0,087;0,899;4,96
Sharma2016;Beach;0,32;0,078;1,641;4,48
Sharma2016;Beach;0,52;0,056;0,942;3,18
Sharma2016;Beach;0,54;0,044;0,899;2,5
Sharma2016;Beach;0,58;0,025;0,783;1,43
Sharma2016;Beach;0,63;0,017;0,667;0,95
Sharma2016;Beach;0,47;0,015;1,1;0,84
Sharma2016;Beach;0,48;0,01;1,068;0,57
Sharma2016;Beach;0,45;0,03;1,138;1,7
Sharma2016;Beach;0,42;0,029;1,247;1,65
Sharma2016;Beach;0,45;0,023;1,16;1,31
Sharma2016;Beach;0,25;0,045;2,003;2,58
Sharma2016;Beach;0,31;0,038;1,689;2,16
Sharma2016;Beach;0,4;0,024;1,314;1,38
Sharma2016;Beach;0,38;0,024;1,39;1,37
Sharma2016;Beach;0,38;0,017;1,377;0,99
Sharma2016;Beach;0,35;0,016;1,514;0,91
Sharma2016;Beach;0,32;0,014;1,633;0,8
Sharma2016;Beach;0,2;0,033;2,316;1,87
Sharma2016;Beach;0,16;0,022;2,637;1,24
Sharma2016;Beach;0,16;0,019;2,606;1,06
Sharma2016;Beach;0,18;0,017;2,489;1
Sharma2016;Beach;0,21;0,013;2,243;0,75
Sharma2016;Beach;0,23;0,013;2,129;0,75
Sharma2016;Beach;0,25;0,015;2,013;0,84
Sharma2016;Beach;0,18;0,023;2,475;1,33
Sharma2016;Beach;0,2;0,021;2,354;1,19
Sharma2016;Beach;0,19;0,022;2,407;1,25
Sharma2016;Beach;0,2;0,022;2,316;1,25
Sharma2016;Beach;0,23;0,027;2,108;1,52
Sharma2016;Beach;0,23;0,026;2,097;1,46
Sharma2016;Beach;0,26;0,031;1,954;1,78
Sharma2016;Beach;0,31;0,03;1,705;1,71
Sharma2016;Beach;0,32;0,028;1,649;1,63
Sharma2016;Beach;0,23;0,023;2,14;1,3
Sharma2016;Beach;0,23;0,021;2,129;1,22
Sharma2016;Beach;0,22;0,019;2,185;1,11
Sharma2016;Beach;0,23;0,019;2,151;1,09
Sharma2016;Beach;0,22;0,018;2,163;1,05
Sharma2016;Beach;0,23;0,017;2,097;0,96
Sharma2016;Beach;0,25;0,017;2,024;0,99
Sharma2016;Beach;0,25;0,018;1,974;1
Sharma2016;Beach;0,24;0,019;2,065;1,1
Sharma2016;Beach;0,25;0,019;2,024;1,11
Sharma2016;Beach;0,25;0,019;1,974;1,1
Sharma2016;Beach;0,27;0,02;1,906;1,14
Sharma2016;Beach;0,29;0,019;1,798;1,1
Sharma2016;Beach;0,27;0,019;1,869;1,1
Sharma2016;Beach;0,29;0,017;1,763;0,99
Sharma2016;Beach;0,31;0,015;1,705;0,84
Sharma2016;Beach;0,25;0,023;2,013;1,31
Sharma2016;Beach;0,27;0,024;1,906;1,4
Sharma2016;Beach;0,29;0,025;1,798;1,43
Sharma2016;Beach;0,29;0,027;1,789;1,56
Sharma2016;Beach;0,31;0,025;1,705;1,45
Sharma2016;Beach;0,32;0,026;1,649;1,5
Sharma2016;Beach;0,32;0,026;1,633;1,46
Sharma2016;Beach;0,34;0,026;1,55;1,49
Sharma2016;Beach;0,32;0,024;1,641;1,36
Sharma2016;Beach;0,32;0,024;1,625;1,4
Sharma2016;Beach;0,32;0,022;1,641;1,24
Sharma2016;Beach;0,34;0,022;1,565;1,24
Sharma2016;Beach;0,34;0,017;1,55;0,98
Sharma2016;Beach;0,33;0,018;1,61;1,01
Sharma2016;Beach;0,32;0,019;1,641;1,08
Sharma2016;Beach;0,31;0,02;1,713;1,13
Sharma2016;Beach;0,3;0,02;1,755;1,15
Sharma2016;Beach;0,24;0,018;2,086;1,05
Karunarathna2012;Beach;16;0,17;-4;9,65
Karunarathna2012;Beach;0,35;0,07;1,515;4
McKay1992;Beach;68,59;0,53;-6,1;27,92
McKay1992;Beach;73,52;0,27;-6,2;15,11
McKay1992;Beach;64;0,28;-6;15,64
McKay1992;Beach;64;0,18;-6;10,2
McKay1992;Beach;84,45;0,83;-6,4;39,69
McKay1992;Beach;78,79;0,25;-6,3;14,04
McKay1992;Beach;68,59;0,19;-6,1;10,76
McKay1992;Beach;78,79;0,36;-6,3;19,8
McKay1992;Beach;103,97;0,23;-6,7;12,95
McKay1992;Beach;36,76;0,26;-5,2;14,57
McKay1992;Beach;51,98;0,07;-5,7;4
McKay1992;Beach;29,86;0,17;-4,9;9,65
McKay1992;Beach;16;0,18;-4;10,2
McKay1992;Beach;32;0,26;-5;14,57
McKay1992;Beach;18,38;0,2;-4,2;11,31
McKay1992;Beach;29,86;0,19;-4,9;10,76
McKay1992;Beach;32;0,18;-5;10,2
McKay1992;Beach;42,22;0,17;-5,4;9,65
McKay1992;Beach;29,86;0,11;-4,9;6,28
McKay1992;Beach;34,3;0,17;-5,1;9,65
McKay1992;Beach;42,22;0,17;-5,4;9,65
Souza2007;Beach;0,28;0,087;1,84;5
Souza2007;Beach;0,25;0,061;2,02;3,5
Souza2007;Beach;0,37;0,114;1,43;6,5
Souza2007;Beach;0,27;0,114;1,91;6,5
Souza2007;Beach;0,14;0,141;2,81;8
Souza2007;Beach;0,09;0,035;3,48;2
Souza2007;Beach;0,09;0,044;3,42;2,5
Souza2007;Beach;0,4;0,017;1,34;1
Souza2007;Beach;0,52;0,114;0,94;6,5
Souza2007;Beach;0,31;0,194;1,7;11
Souza2007;Beach;0,15;0,096;2,77;5,5
Souza2007;Beach;0,16;0,087;2,65;5
Souza2007;Beach;0,16;0,061;2,66;3,5
Souza2007;Beach;0,16;0,052;2,65;3
Souza2007;Beach;0,16;0,096;2,63;5,5
Souza2007;Beach;0,16;0,087;2,65;5
Souza2007;Beach;0,16;0,035;2,66;2
Wong1981;Beach;0,09;0,043;3,467;2,46
Wong1981;Beach;0,12;0,069;3,016;3,95
Wong1981;Beach;0,15;0,058;2,768;3,29
Wong1981;Beach;0,16;0,047;2,65;2,68
Wong1981;Beach;0,18;0,048;2,436;2,77
Wong1981;Beach;0,19;0,054;2,406;3,07
Wong1981;Beach;0,21;0,06;2,244;3,42
Wong1981;Beach;0,23;0,037;2,108;2,11
Wong1981;Beach;0,22;0,074;2,162;4,21
Wong1981;Beach;0,22;0,097;2,153;5,52
Wong1981;Beach;0,19;0,091;2,395;5,21
Wong1981;Beach;0,22;0,144;2,154;8,2
Wong1981;Beach;0,26;0,117;1,945;6,69
Wong1981;Beach;0,31;0,058;1,711;3,34
Wong1981;Beach;0,29;0,127;1,764;7,25
Wong1981;Beach;0,28;0,137;1,862;7,82
Wong1981;Beach;0,35;0,113;1,501;6,48
Wong1981;Beach;0,32;0,133;1,627;7,6
Wong1981;Beach;0,34;0,175;1,537;9,92
Wong1981;Beach;0,34;0,204;1,541;11,53
Wong1981;Beach;0,38;0,09;1,394;5,17
Wong1981;Beach;0,39;0,123;1,377;7,04
Wong1981;Beach;0,39;0,146;1,372;8,29
Wong1981;Beach;0,41;0,145;1,304;8,25
Wong1981;Beach;0,43;0,147;1,231;8,38
Wong1981;Beach;0,42;0,106;1,268;6,04
Wong1981;Beach;0,47;0,118;1,077;6,74
Wong1981;Beach;0,47;0,144;1,075;8,2
Wong1981;Beach;0,47;0,164;1,092;9,32
Wong1981;Beach;0,46;0,163;1,125;9,23
Wong1981;Beach;0,53;0,192;0,922;10,9
Wong1981;Beach;0,51;0,149;0,979;8,46
Wong1981;Beach;0,54;0,119;0,89;6,78
Wong1981;Beach;0,56;0,132;0,841;7,51
Wong1981;Beach;0,56;0,154;0,829;8,76
Wong1981;Beach;0,54;0,161;0,878;9,15
Wong1981;Beach;0,55;0,166;0,855;9,45
Wong1981;Beach;0,68;0,117;0,55;6,69
Wong1981;Beach;0,64;0,151;0,635;8,59
Wong1981;Beach;0,81;0,164;0,296;9,32
Wong1981;Beach;0,89;0,14;0,169;7,99
Wong1981;Beach;0,84;0,177;0,245;10,05
Wong1981;Beach;0,85;0,199;0,228;11,28
Wong1981;Beach;0,84;0,202;0,253;11,45
Anfuso2007;Beach;0,65;0,088;0,623;5,01
Anfuso2007;Beach;0,45;0,077;1,162;4,38
Anfuso2007;Beach;0,67;0,103;0,578;5,85
Anfuso2007;Beach;0,6;0,097;0,732;5,53
Anfuso2007;Beach;0,51;0,113;0,962;6,46
Anfuso2007;Beach;0,56;0,063;0,828;3,59
Anfuso2007;Beach;0,41;0,113;1,292;6,42
Anfuso2007;Beach;0,47;0,111;1,085;6,35
Anfuso2007;Beach;0,56;0,118;0,845;6,71
Anfuso2007;Beach;0,5;0,125;1,013;7,11
Anfuso2007;Beach;0,76;0,12;0,397;6,83
Anfuso2007;Beach;0,21;0,082;2,222;4,72
Anfuso2007;Beach;0,6;0,114;0,747;6,49
Anfuso2007;Beach;0,69;0,108;0,531;6,19
Anfuso2007;Beach;0,28;0,1;1,816;5,73
Anfuso2007;Beach;0,36;0,076;1,489;4,33
Anfuso2007;Beach;0,56;0,105;0,826;5,98
Dingler1981;Beach;1,57;0,044;-0,65;2,52
Dingler1981;Beach;1,41;0,15;-0,5;8,53
Dingler1981;Beach;1,74;0,1;-0,8;5,71
Dingler1981;Beach;2,64;0,13;-1,401;7,41
Dingler1981;Beach;1,52;0,147;-0,6;8,36
Dingler1981;Beach;1,74;0,127;-0,8;7,24
Dingler2002;Beach;0,32;0,037;1,645;2,14
Dingler2002;Beach;0,31;0,051;1,693;2,9
Dingler2002;Beach;0,34;0,057;1,571;3,23
Dingler2002;Beach;0,4;0,058;1,327;3,32
Dingler2002;Beach;0,55;0,081;0,872;4,62
Dingler2002;Beach;0,66;0,098;0,597;5,61
Dingler2002;Beach;0,54;0,105;0,889;6,02
Dingler2002;Beach;0,5;0,104;1,014;5,94
Dingler2002;Beach;0,39;0,123;1,357;6,99
Dingler2002;Beach;0,44;0,079;1,186;4,54
Dingler2002;Beach;0,42;0,089;1,244;5,09
Dingler2002;Beach;0,39;0,082;1,35;4,68
Dingler2002;Beach;0,38;0,086;1,384;4,91
Dingler2002;Beach;0,35;0,068;1,528;3,87
Dingler2002;Beach;0,33;0,079;1,603;4,54
Dingler2002;Beach;0,29;0,078;1,768;4,45
Dingler2002;Beach;0,98;0,149;0,023;8,47
Dingler2002;Beach;0,72;0,182;0,481;10,29
Fitzgerald2013;Beach;0,28;0,01;1,834;0,59
Fitzgerald2013;Beach;0,41;0,03;1,277;1,69
Fitzgerald2013;Beach;1,13;0,093;-0,18;5,31
Fitzgerald2013;Beach;1,71;0,086;-0,774;4,93
Fitzgerald2013;Beach;2,13;0,099;-1,094;5,66
Fitzgerald2013;Beach;2,32;0,116;-1,212;6,6
Fitzgerald2013;Beach;2,56;0,12;-1,354;6,86
Fitzgerald2013;Beach;1,61;0,148;-0,688;8,4
Fitzgerald2013;Beach;3,61;0,14;-1,852;7,99
Fitzgerald2013;Beach;3,96;0,117;-1,984;6,65
Fitzgerald2013;Beach;4,26;0,09;-2,092;5,14
Fitzgerald2013;Beach;4,33;0,085;-2,116;4,83
Fitzgerald2013;Beach;11,27;0,067;-3,494;3,83
Fitzgerald2013;Beach;29,52;0,057;-4,884;3,24
Fitzgerald2013;Beach;10,37;0,099;-3,374;5,67
Fitzgerald2013;Beach;27,59;0,109;-4,786;6,21
Fitzgerald2013;Beach;9,31;0,119;-3,218;6,78
Fitzgerald2013;Beach;20,67;0,131;-4,37;7,48
Fitzgerald2013;Beach;6,01;0,16;-2,587;9,09
Fitzgerald2013;Beach;8,55;0,19;-3,096;10,77
Fitzgerald2013;Beach;15,85;0,19;-3,987;10,78
Fitzgerald2013;Beach;48,24;0,142;-5,592;8,09
Fitzgerald2013;Beach;36,67;0,22;-5,197;12,4
Fitzgerald2013;Beach;36,94;0,249;-5,207;14,01
Perez-Alberti2012;Beach;600;0,149;-9,229;8,45
Perez-Alberti2012;Beach;650;0,133;-9,344;7,56
Perez-Alberti2012;Beach;590;0,212;-9,205;11,95
Perez-Alberti2012;Beach;635;0,227;-9,311;12,8
Perez-Alberti2012;Beach;685;0,168;-9,42;9,53
Perez-Alberti2012;Beach;695;0,18;-9,441;10,18
Perez-Alberti2012;Beach;500;0,26;-8,966;14,58
Almeida2014;Beach;50;0,21;-5,644;11,86
Almeida2014;Beach;3;0,11;-1,585;6,28
Almeida2014;Beach;16;0,11;-4;6,28
Lopez2016;Beach;9,31;0,086;-3,219;4,92
Lopez2016;Beach;1,73;0,1;-0,791;5,71
Lopez2016;Beach;31,94;0,19;-4,997;10,76
Lopez2016;Beach;14,45;0,22;-3,853;12,41
Lopez2016;Beach;26,91;0,16;-4,75;9,09
Yang2016;Beach;0,19;0,05;2,423;2,85
Yang2016;Beach;0,19;0,049;2,377;2,8
Yang2016;Beach;0,19;0,027;2,373;1,54
Yang2016;Beach;0,24;0,027;2,077;1,54
Yang2016;Beach;0,24;0,028;2,065;1,62
Yang2016;Beach;0,23;0,029;2,102;1,64
Yang2016;Beach;0,23;0,033;2,133;1,87
Yang2016;Beach;0,22;0,032;2,211;1,84
Yang2016;Beach;0,22;0,043;2,215;2,44
Yang2016;Beach;0,23;0,036;2,114;2,05
Yang2016;Beach;0,24;0,036;2,053;2,05
Yang2016;Beach;0,24;0,039;2,053;2,24
Yang2016;Beach;0,24;0,04;2,033;2,29
Yang2016;Beach;0,25;0,036;1,983;2,04
Yang2016;Beach;0,25;0,037;1,972;2,12
Yang2016;Beach;0,25;0,045;1,978;2,57
Yang2016;Beach;0,22;0,055;2,166;3,12
Yang2016;Beach;0,23;0,062;2,103;3,54
Yang2016;Beach;0,24;0,059;2,03;3,35
Yang2016;Beach;0,25;0,059;1,972;3,37
Yang2016;Beach;0,27;0,05;1,895;2,84
Yang2016;Beach;0,27;0,057;1,879;3,26
Yang2016;Beach;0,28;0,049;1,812;2,81
Yang2016;Beach;0,29;0,054;1,792;3,07
Yang2016;Beach;0,3;0,053;1,755;3,04
Yang2016;Beach;0,3;0,045;1,755;2,56
Yang2016;Beach;0,29;0,041;1,782;2,32
Yang2016;Beach;0,29;0,038;1,762;2,19
Yang2016;Beach;0,3;0,037;1,738;2,14
Yang2016;Beach;0,27;0,04;1,871;2,31
Yang2016;Beach;0,28;0,032;1,853;1,86
Yang2016;Beach;0,29;0,031;1,784;1,76
Yang2016;Beach;0,3;0,029;1,747;1,66
Yang2016;Beach;0,29;0,024;1,789;1,37
Yang2016;Beach;0,29;0,024;1,767;1,39
Yang2016;Beach;0,3;0,021;1,726;1,22
Yang2016;Beach;0,25;0,074;1,976;4,25
Yang2016;Beach;0,24;0,094;2,054;5,36
Yang2016;Beach;0,27;0,081;1,909;4,62
Yang2016;Beach;0,28;0,08;1,835;4,6
Yang2016;Beach;0,29;0,083;1,778;4,72
Yang2016;Beach;0,26;0,095;1,923;5,43
Yang2016;Beach;0,27;0,098;1,896;5,58
Yang2016;Beach;0,33;0,022;1,603;1,24
Yang2016;Beach;0,32;0,026;1,623;1,51
Yang2016;Beach;0,3;0,167;1,737;9,48
Yang2016;Beach;0,3;0,131;1,73;7,47
Yang2016;Beach;0,33;0,129;1,587;7,34
Yang2016;Beach;0,31;0,114;1,669;6,49
Yang2016;Beach;0,3;0,111;1,756;6,32
Yang2016;Beach;0,31;0,095;1,673;5,43
Yang2016;Beach;0,3;0,073;1,748;4,19
Yang2016;Beach;0,29;0,071;1,787;4,05
Yang2016;Beach;0,3;0,07;1,758;3,99
Yang2016;Beach;0,3;0,071;1,715;4,04
Yang2016;Beach;0,3;0,072;1,715;4,12
Yang2016;Beach;0,31;0,061;1,7;3,51
Yang2016;Beach;0,31;0,037;1,679;2,12
Yang2016;Beach;0,35;0,019;1,516;1,09
Yang2016;Beach;0,37;0,028;1,426;1,59
Yang2016;Beach;0,34;0,026;1,541;1,51
Yang2016;Beach;0,34;0,034;1,545;1,94
Yang2016;Beach;0,32;0,039;1,638;2,24
Yang2016;Beach;0,33;0,04;1,607;2,31
Yang2016;Beach;0,33;0,044;1,588;2,51
Yang2016;Beach;0,33;0,05;1,586;2,86
Yang2016;Beach;0,33;0,054;1,588;3,07
Yang2016;Beach;0,34;0,049;1,537;2,79
Yang2016;Beach;0,35;0,065;1,527;3,72
Yang2016;Beach;0,33;0,064;1,581;3,64
Yang2016;Beach;0,32;0,076;1,625;4,34
Yang2016;Beach;0,33;0,085;1,619;4,84
Yang2016;Beach;0,34;0,083;1,546;4,77
Yang2016;Beach;0,35;0,086;1,531;4,9
Yang2016;Beach;0,42;0,051;1,269;2,91
Yang2016;Beach;0,4;0,049;1,32;2,81
Yang2016;Beach;0,4;0,055;1,306;3,13
Yang2016;Beach;0,41;0,058;1,271;3,34
Yang2016;Beach;0,39;0,05;1,377;2,88
Yang2016;Beach;0,38;0,057;1,39;3,24
Yang2016;Beach;0,37;0,056;1,417;3,21
Yang2016;Beach;0,37;0,061;1,432;3,48
Yang2016;Beach;0,4;0,068;1,34;3,88
Yang2016;Beach;0,39;0,068;1,36;3,88
Yang2016;Beach;0,39;0,069;1,371;3,93
Yang2016;Beach;0,38;0,069;1,379;3,97
Yang2016;Beach;0,38;0,071;1,386;4,07
Yang2016;Beach;0,37;0,079;1,419;4,54
Yang2016;Beach;0,37;0,085;1,423;4,87
Yang2016;Beach;0,37;0,09;1,417;5,17
Yang2016;Beach;0,35;0,076;1,525;4,36
Yang2016;Beach;0,37;0,105;1,448;5,98
Yang2016;Beach;0,36;0,112;1,46;6,41
Yang2016;Beach;0,39;0,079;1,372;4,54
Yang2016;Beach;0,39;0,081;1,351;4,66
Yang2016;Beach;0,4;0,08;1,318;4,57
Yang2016;Beach;0,41;0,072;1,292;4,14
Yang2016;Beach;0,42;0,07;1,236;3,98
Yang2016;Beach;0,43;0,071;1,205;4,08
Yang2016;Beach;0,45;0,074;1,164;4,26
Yang2016;Beach;0,45;0,073;1,138;4,18
Yang2016;Beach;0,48;0,065;1,061;3,7
Yang2016;Beach;0,48;0,065;1,056;3,7
Yang2016;Beach;0,47;0,074;1,076;4,24
Yang2016;Beach;0,42;0,082;1,242;4,69
Yang2016;Beach;0,42;0,082;1,257;4,69
Yang2016;Beach;0,4;0,1;1,337;5,7
Yang2016;Beach;0,39;0,105;1,342;5,98
Yang2016;Beach;0,4;0,132;1,324;7,54
Yang2016;Beach;0,41;0,114;1,296;6,51
Yang2016;Beach;0,41;0,116;1,271;6,62
Yang2016;Beach;0,43;0,134;1,227;7,61
Yang2016;Beach;0,44;0,093;1,177;5,34
Yang2016;Beach;0,44;0,1;1,19;5,73
Yang2016;Beach;0,45;0,107;1,151;6,13
Yang2016;Beach;0,45;0,113;1,158;6,46
Yang2016;Beach;0,44;0,114;1,19;6,51
Yang2016;Beach;0,44;0,118;1,182;6,76
Yang2016;Beach;0,51;0,074;0,964;4,21
Yang2016;Beach;0,52;0,079;0,932;4,51
Yang2016;Beach;0,54;0,081;0,883;4,61
Yang2016;Beach;0,55;0,087;0,873;4,99
Yang2016;Beach;0,52;0,091;0,944;5,21
Yang2016;Beach;0,53;0,1;0,916;5,74
Yang2016;Beach;0,5;0,102;1,001;5,85
Yang2016;Beach;0,49;0,101;1,039;5,77
Yang2016;Beach;0,57;0,116;0,8;6,63
Yang2016;Beach;0,53;0,115;0,922;6,56
Yang2016;Beach;0,59;0,133;0,771;7,58
Yang2016;Beach;0,53;0,123;0,927;7,02
Yang2016;Beach;0,53;0,131;0,91;7,45
Yang2016;Beach;0,51;0,128;0,975;7,27
Yang2016;Beach;0,49;0,125;1,017;7,14
Yang2016;Beach;0,49;0,121;1,029;6,89
Yang2016;Beach;0,49;0,12;1,032;6,84
Yang2016;Beach;0,47;0,122;1,089;6,96
Yang2016;Beach;0,46;0,125;1,135;7,14
Yang2016;Beach;0,46;0,128;1,135;7,28
Yang2016;Beach;0,47;0,13;1,098;7,42
Yang2016;Beach;0,48;0,128;1,067;7,3
Yang2016;Beach;0,49;0,139;1,042;7,92
Yang2016;Beach;0,47;0,141;1,08;8,01
Yang2016;Beach;0,47;0,141;1,084;8,04
Yang2016;Beach;0,49;0,135;1,017;7,68
Yang2016;Beach;0,5;0,135;1,008;7,66
Yang2016;Beach;0,5;0,135;0,988;7,66
Yang2016;Beach;0,49;0,145;1,026;8,24
Yang2016;Beach;0,51;0,15;0,969;8,53
Yang2016;Beach;0,52;0,155;0,953;8,79
Yang2016;Beach;0,53;0,154;0,927;8,76
Yang2016;Beach;0,54;0,158;0,886;8,99
Yang2016;Beach;0,55;0,158;0,859;8,99
Yang2016;Beach;0,57;0,155;0,811;8,79
Yang2016;Beach;0,57;0,144;0,801;8,21
Yang2016;Beach;0,51;0,17;0,972;9,62
Kirk1980;Beach;2,6;0,09;-1,379;5,14
Kirk1980;Beach;9,2;0,14;-3,202;7,97
Carr1969;Beach;39,1;0,182;-5,289;10,32
Carr1969;Beach;37,6;0,176;-5,233;9,97
Carr1969;Beach;33,9;0,174;-5,083;9,85
Carr1969;Beach;29,7;0,172;-4,892;9,76
Carr1969;Beach;25,6;0,177;-4,678;10,02
Carr1969;Beach;26,5;0,158;-4,728;8,96
Carr1969;Beach;23,8;0,167;-4,573;9,45
Carr1969;Beach;20,5;0,165;-4,358;9,34
Carr1969;Beach;19,1;0,163;-4,256;9,24
Carr1969;Beach;17,3;0,145;-4,113;8,27
Carr1969;Beach;16;0,161;-4;9,14
Carr1969;Beach;16,7;0,16;-4,062;9,06
Carr1969;Beach;14,5;0,151;-3,858;8,57
Carr1969;Beach;11,1;0,122;-3,472;6,96
Carr1969;Beach;13,2;0,132;-3,722;7,51
Carr1969;Beach;7,1;0,15;-2,828;8,55
Carr1969;Beach;8,9;0,118;-3,154;6,72
Dubois1972;Beach;0,36;0,177;1,469;10,02
Dubois1972;Beach;0,36;0,141;1,475;8,02
Dubois1972;Beach;0,35;0,176;1,5;10
Dubois1972;Beach;0,34;0,176;1,548;10
Dubois1972;Beach;0,34;0,141;1,547;8,02
Dubois1972;Beach;0,31;0,129;1,67;7,34
Dubois1972;Beach;0,32;0,141;1,63;8
Dubois1972;Beach;0,33;0,159;1,608;9,02
Dubois1972;Beach;0,31;0,15;1,681;8,51
Dubois1972;Beach;0,31;0,156;1,678;8,85
Dubois1972;Beach;0,31;0,16;1,699;9,06
Dubois1972;Beach;0,3;0,15;1,74;8,52
Dubois1972;Beach;0,31;0,176;1,671;10
Dubois1972;Beach;0,32;0,176;1,66;9,96
Dubois1972;Beach;0,32;0,186;1,631;10,51
Dubois1972;Beach;0,33;0,186;1,618;10,53
Dubois1972;Beach;0,33;0,194;1,598;11
Dubois1972;Beach;0,33;0,195;1,619;11,02
Dubois1972;Beach;0,32;0,195;1,65;11,02
Dubois1972;Beach;0,27;0,15;1,902;8,54
Dubois1972;Beach;0,29;0,176;1,773;9,99
Dubois1972;Beach;0,3;0,176;1,761;9,99
Dubois1972;Beach;0,29;0,191;1,78;10,79
Dubois1972;Beach;0,29;0,185;1,809;10,5
Dubois1972;Beach;0,27;0,182;1,892;10,3
Dubois1972;Beach;0,28;0,185;1,861;10,46
Dubois1972;Beach;0,28;0,185;1,861;10,48
Dubois1972;Beach;0,27;0,195;1,87;11,05
Dubois1972;Beach;0,28;0,2;1,827;11,32
Dubois1972;Beach;0,26;0,218;1,942;12,32
Dubois1972;Beach;0,25;0,213;2,012;12,05
Dubois1972;Beach;0,23;0,213;2,131;12,01
Dubois1972;Beach;0,2;0,232;2,353;13,06
Dubois1972;Beach;0,17;0,213;2,534;12,04
Sammut2017;Beach;49,32;0,207;-5,624;11,72
Sammut2017;Beach;46,22;0,199;-5,53;11,24
Sammut2017;Beach;46,31;0,193;-5,533;10,95
Sammut2017;Beach;45,42;0,148;-5,505;8,4
Sammut2017;Beach;38,83;0,151;-5,279;8,6
Sammut2017;Beach;53,7;0,123;-5,747;7
Sammut2017;Beach;40,79;0,156;-5,35;8,89
Sammut2017;Beach;32,65;0,119;-5,029;6,78
